track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
0e5LcankE0UyJUuCoq1uH2,Steve Miller Band,Fishing Music,The Joker,0,264503,False,0.596,0.448,5,-9.616,1,0.0396,0.365,5.22e-06,0.207,0.796,83.293,4,hard-rock
1QfMAedhK4fbHem6ZyoEcg,George Jones,Starday & Musicor Originals,I Had You,12,152360,False,0.474,0.288,4,-14.488,1,0.0313,0.622,2.77e-06,0.323,0.522,93.985,4,honky-tonk
7ij0GeHmY389fa0cqydd3y,Per Myrberg,Chess på svenska (Original Musical Soundtrack),Glöm mig om du kan,19,214440,False,0.411,0.1,9,-18.398,1,0.041,0.913,0.0,0.118,0.192,123.298,5,disney
2L2D0aPziCdIjm57GDMULG,White Noise for Babies,Twilight Noise,Twilight Movements,0,180000,False,0.216,0.0754,2,-24.969,1,0.0442,0.795,0.87,0.113,0.0383,138.291,3,sleep
4GQO1491lOB5o2mEo8Qq6s,Miss Saigon Original Cast;Alistair Brammer;Tamsin Carroll;Hugh Maynard;Eva Noblezada,Miss Saigon: The Definitive Live Recording (Original Cast Recording / Deluxe),The Confrontation - Live,25,359613,False,0.409,0.244,8,-14.795,0,0.0743,0.796,0.0,0.3,0.187,78.449,4,show-tunes
2cRll9FJJEs2hVKuOpRrRD,Project AER;Refeeld,Growth Patterns,Brighter Days,42,168571,False,0.712,0.279,3,-12.545,1,0.0345,0.932,0.82,0.38,0.115,136.033,4,guitar
3FP7aHOSBQ2Pq4KlGchpqT,Andreas Gabalier,Da komm' ich her,Auf der Alm,33,275453,False,0.465,0.683,4,-7.263,1,0.0472,0.137,0.0,0.175,0.502,175.946,4,party
64B0yTuNiZ90zt0IBlmg9W,Alphaxone,The Infinite Void,Unusual Detection,13,386500,False,0.166,0.117,0,-19.708,1,0.0436,0.198,0.566,0.0943,0.0333,126.806,4,iranian
7MhNCT34oaLIxwAsZlZd67,Halsey;Juice WRLD,Manic,Without Me,62,228951,True,0.744,0.514,6,-6.103,1,0.0746,0.355,0.0,0.183,0.449,136.013,4,indie
5MSz35aYcvSZxUeBHiTCiI,Bert Kreischer,Bert Bert Bert,"Kids, Girls and Advice",24,422746,False,0.478,0.534,6,-12.523,1,0.917,0.947,0.0,0.701,0.546,85.996,4,comedy
0BIpEYy15QaMusucc8H0l7,Creedence Clearwater Revival,Anthems for Witches 2022,Bad Moon Rising - Remastered 1985,1,139279,False,0.621,0.85,2,-4.203,1,0.0311,0.0221,1.52e-06,0.0581,0.923,89.497,4,rock
5ulyMRVraAUV3OC7cbkRpF,Echo & the Bunnymen,OK Boomers - Top Tunes,Lips Like Sugar,0,291866,False,0.552,0.934,4,-4.039,1,0.0299,0.00448,0.0207,0.258,0.863,130.001,4,punk-rock
3i31Itck9EgI1vRjZxdYe9,Tiësto;KAROL G,Dance Dance Dance,Don't Be Shy,0,140500,True,0.77,0.787,11,-3.748,0,0.0583,0.198,0.0,0.262,0.513,119.986,4,trance
1GN7Kn9Hr4pOpVVxBL1ZUD,Chris Tomlin;Lauren Daigle,Christmas Dinner,Noel - Live,1,257720,False,0.349,0.261,10,-9.478,0,0.0306,0.748,0.0,0.104,0.103,137.954,4,world-music
5I1UFaot9CKa5BA26yGePX,Emilíana Torrini,Adrift (Original Motion Picture Soundtrack),I Hope That I Don't Fall in Love with You,29,222533,False,0.531,0.184,2,-9.964,1,0.0431,0.941,0.000148,0.135,0.346,167.873,4,trip-hop
39iczvfNkZstM8KY8dNDFC,salvia palth,melanchole,(dream),72,84741,False,0.328,0.301,0,-13.283,1,0.0366,0.926,0.825,0.118,0.167,147.398,4,emo
7FBf7WRech1Bhdp9BcylM6,Marshmello;Bastille,Weekend Baby,Happier,1,214289,False,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.011,4,progressive-house
1TBr5codxpZ5jmRQwCEiQT,The Jackson 5,12 Days of Christmas 2022,I Saw Mommy Kissing Santa Claus,0,181360,False,0.582,0.705,3,-8.169,1,0.0539,0.29,1.38e-06,0.797,0.64,128.89,4,soul
4EZytiJfGIKolH85Nc6G8Q,Hiroyuki Sawano,"""Attack on Titan"" Season 3 Original Soundtrack",T-Kt,51,174560,False,0.28,0.159,2,-12.936,0,0.0392,0.652,0.627,0.0948,0.0393,58.714,4,anime
1mCNkrKh9NEgxJWUqHnEgo,Apocalyptica;Brent Smith,7th Symphony,Not Strong Enough,63,216520,False,0.354,0.829,9,-3.834,1,0.047,0.00183,0.0,0.119,0.195,163.958,4,metal
6wxm92a18bGEP5N4QusCIx,The Local Train,Vaaqif,Mere Yaar,43,286720,False,0.343,0.508,2,-9.742,1,0.0341,0.191,0.000377,0.278,0.304,78.126,4,indie
1MWApXQMyidjiXB7w19fXH,Kid Rock;Sheryl Crow;Bob Seger,Country Road Songs,Collide,0,288773,False,0.433,0.732,9,-4.197,1,0.0316,0.0375,2.53e-06,0.0692,0.592,199.943,4,metal
2xUM2CBmLcvdldtDtPmrfx,Maris Racal,Ate Sandali,Laro Laro Laro,27,174124,False,0.466,0.14,9,-13.118,1,0.0301,0.921,0.00659,0.358,0.351,147.328,3,acoustic
6xwkW1xUgK7vWhHP2vhT4S,K. G. Markose,Christian Devotional - K G Markose Hits,Karuthunnavan Njaanallayo,22,311346,False,0.851,0.564,2,-6.898,1,0.0341,0.537,0.0,0.0768,0.897,105.016,4,malay
5eatFM6xskKdCtSoLIAUPn,Freestylers;Scarlett Quinn,Other Worlds,All Your Fears,12,280259,False,0.66,0.686,7,-5.135,1,0.0276,0.000882,0.373,0.102,0.106,125.027,4,breakbeat
3SuOnvSXNnzbnZaecObT2S,The Staple Singers,World's Best Christmas Playlist,Who Took The Merry Out Of Christmas,0,149333,False,0.609,0.485,8,-11.166,1,0.091,0.112,2.08e-05,0.0967,0.736,101.611,4,soul
2M3laSC4qeLl9tWxDEzF4T,Wes Montgomery,Incredible Jazz Guitar,Polka Dots And Moonbeams,51,282200,False,0.53,0.114,7,-18.069,1,0.0475,0.991,0.902,0.137,0.369,92.249,4,guitar
6L1V0LvpXBJ7QptKuLUj3v,awfultune,redesign,redesign,66,148548,True,0.795,0.507,10,-7.188,1,0.0332,0.542,6.83e-06,0.116,0.784,120.009,4,indie-pop
1XNAH3h63O1hWFcgyHGbjf,John Legend,LEGEND,Nervous,67,188046,False,0.545,0.587,2,-4.842,1,0.0634,0.414,0.0,0.224,0.359,123.107,4,soul
4MLBqAEzNN89o2M9h92Z26,The Beatles,Let It Be (Remastered),Get Back - Remastered 2009,66,189386,False,0.761,0.592,2,-9.836,1,0.0586,0.492,0.00626,0.61,0.332,123.095,4,psych-rock
5rvJ9lvGq8hWhkCQEcer1x,Serrini,靜靜,靜靜,43,230456,False,0.66,0.0699,2,-17.452,1,0.0478,0.953,1.95e-06,0.129,0.133,114.502,4,cantopop
09YadcHsZw8nEmJhB7SDrw,TIAGO IORC,Reconstrução,Fuzuê,42,240942,False,0.66,0.675,11,-7.909,0,0.245,0.026,0.0,0.0656,0.585,191.92,4,mpb
3To5owsnumbjenW1G5j0VK,Los Prisioneros,Modo trabajación,Tren Al Sur,0,336933,False,0.676,0.67,9,-7.218,0,0.051,0.00565,0.00676,0.0805,0.725,90.232,4,hardcore
4GjxCT8Wh51esusanzbHsZ,Stereoact;Vanessa Mai,Für immer,Ja Nein Vielleicht,24,169106,False,0.828,0.719,0,-5.422,1,0.0422,0.173,0.0,0.0633,0.765,116.965,4,party
6XDnRajLGcV3NUbL3fY3yM,Aline Barros,Consagração,Primeiro Amor,49,208608,False,0.649,0.434,9,-6.669,1,0.0317,0.452,0.0,0.0818,0.264,121.954,3,gospel
7q8TrL8QgMP9lWTcaYmGZ5,D.F.C.,Igreja Quadrangular Do Triângulo Redondo,Lucro é o Fim,23,91219,True,0.191,0.944,7,-4.237,1,0.0761,2.34e-05,0.939,0.0905,0.807,196.822,4,death-metal
1kO7jUnCBS15J9YuyS0Mgj,Rels B;Indigo Jams,Nueva Generación,Forgive Me,29,215999,True,0.74,0.553,3,-7.853,0,0.0708,0.606,0.0,0.0973,0.163,110.065,4,spanish
4ywBPWj2NsH9DBTdMrzXLJ,Woods Of Ypres,Against The Seasons: Cold Winter Songs From The Dead Summer Heat,The Shams Of Optimism,17,182573,False,0.119,0.968,1,-4.299,1,0.374,1.36e-05,0.966,0.33,0.0374,171.644,3,black-metal
13rZQUVGSlVc2M3YJ7QDbs,G.E.M.,兩個你,兩個自己,52,196308,False,0.467,0.518,5,-6.455,1,0.043,0.273,2.36e-06,0.137,0.117,179.701,4,mandopop
0H1pXo2rOF0oVP1egktsuk,Mc Kevin;DJ Negret;Dj Luan MPC,Passado & Presente,Vida Longa,49,190423,True,0.521,0.446,2,-10.838,0,0.195,0.37,0.0,0.14,0.327,138.971,4,funk
69Kzq3FMkDwiSFBQzRckFD,The Smiths,Hatful of Hollow,This Night Has Opened My Eyes - 2011 Remaster,69,221533,False,0.696,0.628,2,-8.407,1,0.0274,0.00102,0.428,0.272,0.701,100.038,4,punk-rock
4r8JqkhpTb5tzSKKHnVJIJ,Mohit Chauhan;Shekhar Ravjiani;Shruti Pathak,Anjaana Anjaani,Tujhe Bhula Diya,67,279429,False,0.644,0.423,11,-8.702,0,0.0324,0.464,0.0,0.11,0.509,131.903,4,pop-film
0XqqRrguZRSq5eTPjfi1jk,Schyzo,V. Patro,Job,40,167500,True,0.807,0.452,11,-9.636,1,0.0752,0.461,0.0,0.0969,0.391,80.007,4,emo
4OwhwvKESFtuu06dTgct7i,Marc Seguí;Rauw Alejandro;Pol Granch,Tiroteo (Remix),Tiroteo - Remix,81,321555,False,0.75,0.522,9,-7.018,1,0.0293,0.282,0.0,0.0743,0.601,110.427,4,spanish
1Q3tV9YnDJTY6SbCfZKXZz,Kayzo;Our Last Night;Sullivan King,Alone (Sullivan King Remix),Alone - Sullivan King Remix,54,259200,False,0.401,0.963,6,-0.263,0,0.0826,0.00237,1.74e-05,0.105,0.174,149.961,4,dubstep
0blRKZuaGlLtbdo2wgiIK1,Isadora Pompeo,Primeira Canção (Música dos Passarinhos),Primeira Canção (Música dos Passarinhos),45,193453,False,0.784,0.427,2,-9.073,1,0.0356,0.473,0.0,0.225,0.607,125.928,4,gospel
4OufvzIUm5RUveuvVVytNn,Wormwood,Arkivet,My Northern Heart,17,385714,False,0.308,0.901,2,-5.85,0,0.0607,0.000334,5.94e-05,0.0842,0.131,196.059,4,black-metal
2KKLuHN6zDxVnWtFKO8vo4,Iron Maiden,Fear of the Dark (2015 Remaster),Wasting Love - 2015 Remaster,65,351026,False,0.324,0.667,4,-5.373,0,0.0321,0.00562,3.56e-05,0.0873,0.29,142.503,4,metal
48xmeRtNViFzlFSeboVeVX,Kyoko Koizumi,The Stardust Memory,The Stardust Memory,33,232991,False,0.623,0.698,3,-5.808,1,0.0271,0.0244,0.000168,0.355,0.502,143.318,4,techno
65wzaO08xeMhKDSq92bHLu,Propellerheads,Decksandrumsandrockandroll,Echo & Bounce,13,326306,False,0.778,0.963,7,-7.289,1,0.0861,0.051,0.794,0.115,0.31,124.004,4,breakbeat
3zjjzKg16tczCMwckGKGuH,Weathers,Happy Pills,Happy Pills,71,203080,False,0.521,0.885,4,-4.934,0,0.125,0.00327,0.00904,0.324,0.344,115.985,4,alternative
0lp3u9nJusd5l8aKPAWELl,Felipe Araújo;Matheus & Kauan,Mais Um,Mais Um,43,168258,False,0.766,0.793,6,-4.427,1,0.0477,0.421,0.0,0.093,0.73,126.975,4,sertanejo
4LjpHe6L21jyTIb2CjtSKE,Turma do Pagode;Aviões do Forró,Turma do Pagode XV Anos (Ao Vivo),Puxa Agarra e Beija (feat. Aviões do Forró) - Ao Vivo,49,173053,False,0.534,0.95,2,-4.694,1,0.14,0.63,0.0,0.958,0.847,165.805,4,sertanejo
39lOHITmszIVH9WF4Jpbum,Prateek Kuhad,The Way That Lovers Do,Bloom,43,219573,False,0.606,0.488,7,-7.339,1,0.0255,0.597,0.0982,0.184,0.468,81.019,4,indie-pop
1plFCZ6QFAjSRutT02GTCn,Pritam;Arijit Singh,"Channa Mereya (From ""Ae Dil Hai Mushkil"")","Channa Mereya (From ""Ae Dil Hai Mushkil"")",61,289333,False,0.476,0.788,9,-4.821,0,0.0448,0.24,2.64e-05,0.106,0.747,90.066,4,indian
5ruzrDWcT0vuJIOMW7gMnW,The Strokes,The New Abnormal,The Adults Are Talking,79,309053,False,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,4,alt-rock
3Y4rUyw7XBCK6hGHCOt6rp,The Strokes,Comedown Machine,"Call It Fate, Call It Karma",72,204773,False,0.544,0.241,4,-14.779,0,0.03,0.983,0.774,0.101,0.359,109.437,4,alt-rock
2t0wwvR15fc3K1ey8OiOaN,The Strokes,The New Abnormal,Selfless,71,222093,False,0.538,0.679,4,-4.297,1,0.0333,0.191,0.00175,0.0889,0.0888,121.99,4,alt-rock
7kzKAuUzOITUauHAhoMoxA,The Strokes,Is This It,Last Nite,74,193506,False,0.624,0.91,0,-5.703,1,0.0297,0.0285,0.000198,0.0789,0.767,104.042,4,alt-rock
57Xjny5yNzAcsxnusKmAfA,The Strokes,Room On Fire,Reptilia,75,219826,False,0.489,0.649,9,-5.11,1,0.0336,0.000603,0.713,0.101,0.77,158.009,4,alt-rock
1BLOVHYYlH4JUHQGcpt75R,The Strokes,The New Abnormal,Ode To The Mets,67,351786,False,0.426,0.617,1,-5.423,0,0.0289,0.341,0.181,0.101,0.201,92.002,4,alt-rock
5ruzrDWcT0vuJIOMW7gMnW,The Strokes,The New Abnormal,The Adults Are Talking,79,309053,False,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,4,alternative
3Y4rUyw7XBCK6hGHCOt6rp,The Strokes,Comedown Machine,"Call It Fate, Call It Karma",72,204773,False,0.544,0.241,4,-14.779,0,0.03,0.983,0.774,0.101,0.359,109.437,4,alternative
2t0wwvR15fc3K1ey8OiOaN,The Strokes,The New Abnormal,Selfless,71,222093,False,0.538,0.679,4,-4.297,1,0.0333,0.191,0.00175,0.0889,0.0888,121.99,4,alternative
5ruzrDWcT0vuJIOMW7gMnW,The Strokes,The New Abnormal,The Adults Are Talking,79,309053,False,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,4,garage
2t0wwvR15fc3K1ey8OiOaN,The Strokes,The New Abnormal,Selfless,71,222093,False,0.538,0.679,4,-4.297,1,0.0333,0.191,0.00175,0.0889,0.0888,121.99,4,garage
1aOxOpH4AkGAd8OMrKjyNY,The Strokes,The New Abnormal,Why Are Sundays So Depressing,68,275666,False,0.579,0.714,0,-4.455,1,0.0347,0.00258,0.0269,0.111,0.299,109.971,4,garage
56NkIxSZZiMpFP5ZNSxtnT,The Strokes,Is This It,Someday,70,183573,False,0.542,0.531,9,-7.481,1,0.0301,0.0033,1.51e-06,0.338,0.671,105.97,4,garage
7kzKAuUzOITUauHAhoMoxA,The Strokes,Is This It,Last Nite,74,193506,False,0.624,0.91,0,-5.703,1,0.0297,0.0285,0.000198,0.0789,0.767,104.042,4,garage
1BLOVHYYlH4JUHQGcpt75R,The Strokes,The New Abnormal,Ode To The Mets,67,351786,False,0.426,0.617,1,-5.423,0,0.0289,0.341,0.181,0.101,0.201,92.002,4,garage
4fPBB44eDH71YohayI4eKV,The Strokes,First Impressions Of Earth,You Only Live Once,72,189226,False,0.63,0.908,11,-2.42,1,0.0326,0.0238,0.592,0.116,0.968,120.522,4,garage
57Xjny5yNzAcsxnusKmAfA,The Strokes,Room On Fire,Reptilia,75,219826,False,0.489,0.649,9,-5.11,1,0.0336,0.000603,0.713,0.101,0.77,158.009,4,garage
6IRzBP4gVoV4D2zHmocoWy,The Strokes,The New Abnormal,Eternal Summer,62,375320,False,0.617,0.78,7,-4.466,0,0.0376,0.0141,0.0112,0.0833,0.326,93.951,4,garage
2pAD0PKMUMtxlMvz33tYzB,The Strokes,Is This It,Is This It,61,151333,False,0.664,0.679,5,-8.293,1,0.03,0.149,4.84e-05,0.347,0.804,96.002,4,garage
55N8cxpE1QDoeaaNqUnoZ2,The Strokes,The New Abnormal,Bad Decisions,64,293360,False,0.374,0.922,0,-3.4,1,0.056,0.0135,0.204,0.28,0.393,153.217,4,garage
2mDYYGaGd9uXKkK2YhDA3i,The Strokes,The New Abnormal,Brooklyn Bridge To Chorus,64,235946,False,0.628,0.571,0,-3.897,1,0.0628,0.00602,9.21e-05,0.0833,0.467,119.899,4,garage
6u0x5ad9ewHvs3z6u9Oe3c,The Strokes,Angles,Under Cover of Darkness,68,235546,False,0.35,0.775,11,-3.364,1,0.054,0.00433,0.283,0.0676,0.588,199.866,4,garage
6mVD1SfTvlFAPVi7txFL5H,The Strokes,Angles,Machu Picchu,64,209626,False,0.695,0.817,1,-5.294,1,0.0659,0.0132,0.097,0.0601,0.874,105.014,4,garage
7lu6YLrlB1MU7HW8DJSuPa,The Strokes,The New Abnormal,At The Door,60,310373,False,0.456,0.323,10,-6.764,1,0.0318,0.858,0.00913,0.146,0.363,116.903,4,garage
2LMloFiV7DHpBhITOaBSam,The Strokes,Is This It,Hard To Explain,63,224426,False,0.406,0.682,7,-6.281,1,0.0584,0.000413,0.849,0.0999,0.623,82.495,4,garage
6Yu1OL8I0D4vjOzYdsXYGK,The Strokes,Room On Fire,12:51,65,153133,False,0.451,0.889,4,-3.838,1,0.0379,0.312,0.8,0.558,0.592,145.056,4,garage
